,date,season,week,neutral,homeTeam,homeTeamId,awayTeam,awayTeamId,homeScore,awayScore,result,spreadClose,overUnderClose,homeMoneyline,awayMoneyline,homeTeamRank,homeTeamPoints,awayTeamRank,awayTeamPoints
197,2007-09-28,2007,5,False,SouthFlorida,58,WestVirginia,277,21,13,1,7.5,56.0,250.0,-300.0,18.0,539.0,5.0,1388.0
250,2007-10-04,2007,6,False,SouthCarolina,2579,Kentucky,96,38,23,1,4.5,56.5,-200.0,170.0,11.0,900.0,8.0,1143.0
336,2007-10-13,2007,7,False,Kentucky,96,LSU,99,43,37,1,10.0,54.0,355.0,-425.0,17.0,612.0,1.0,1625.0
760,2008-09-12,2008,3,False,SouthFlorida,58,Kansas,2305,37,34,1,4.5,51.0,-180.0,160.0,19.0,493.0,13.0,825.0
914,2008-10-04,2008,6,False,Vanderbilt,238,Auburn,2,14,13,1,4.0,38.5,150.0,-170.0,19.0,459.0,13.0,860.0
987,2008-10-11,2008,7,False,Florida,57,LSU,99,51,21,1,6.5,48.0,-260.0,220.0,11.0,977.0,4.0,1444.0
1131,2008-11-01,2008,10,False,TexasTech,2641,Texas,251,39,33,1,3.0,71.5,140.0,-160.0,6.0,1280.0,1.0,1625.0
1280,2008-11-22,2008,13,False,Oklahoma,201,TexasTech,2641,65,21,1,7.0,77.0,-250.0,210.0,5.0,1369.0,2.0,1574.0
1456,2009-09-17,2009,3,False,MiamiFlorida,2390,GeorgiaTech,59,33,17,1,4.0,53.5,-175.0,155.0,20.0,364.0,14.0,683.0
1556,2009-09-26,2009,4,False,VirginiaTech,259,MiamiFlorida,2390,31,7,1,2.5,46.5,120.0,-140.0,11.0,852.0,9.0,920.0
1606,2009-10-03,2009,5,False,MiamiFlorida,2390,Oklahoma,201,21,20,1,7.5,51.5,250.0,-300.0,17.0,452.0,8.0,979.0
1717,2009-10-17,2009,7,False,GeorgiaTech,59,VirginiaTech,259,28,23,1,3.5,54.0,145.0,-165.0,19.0,453.0,4.0,1283.0
1841,2009-10-31,2009,9,False,Oregon,2483,USC,30,47,20,1,3.0,49.0,135.0,-155.0,10.0,933.0,4.0,1217.0
2122,2010-09-04,2010,1,False,LSU,99,NorthCarolina,153,30,24,1,7.5,43.5,-316.0,274.0,21.0,300.0,18.0,397.0
2167,2010-09-11,2010,2,False,SouthCarolina,2579,Georgia,61,17,6,1,3.0,45.0,-147.0,133.0,24.0,164.0,22.0,353.0
2275,2010-09-18,2010,3,False,ArizonaU,12,Iowa,2294,34,27,1,2.5,45.5,-125.0,105.0,24.0,138.0,9.0,1037.0
2323,2010-09-25,2010,4,False,Auburn,2,SouthCarolina,2579,35,27,1,3.0,49.0,-155.0,135.0,17.0,600.0,12.0,739.0
2353,2010-10-02,2010,5,False,MichiganState,127,Wisconsin,275,34,24,1,3.0,54.5,130.0,-150.0,24.0,149.0,11.0,854.0
2427,2010-10-09,2010,6,False,SouthCarolina,2579,Alabama,333,35,21,1,6.5,47.0,245.0,-290.0,19.0,450.0,1.0,1497.0
2497,2010-10-16,2010,7,False,Wisconsin,275,OhioState,194,31,18,1,4.0,48.5,170.0,-205.0,18.0,410.0,1.0,1453.0
2538,2010-10-23,2010,8,False,Missouri,142,Oklahoma,201,36,27,1,3.0,53.5,140.0,-160.0,18.0,552.0,3.0,1355.0
2568,2010-10-30,2010,9,False,Iowa,2294,MichiganState,127,37,6,1,6.5,50.5,-240.0,200.0,18.0,468.0,5.0,1175.0
2591,2010-10-30,2010,9,False,Nebraska,158,Missouri,142,31,17,1,8.0,54.5,-330.0,270.0,14.0,760.0,7.0,1121.0
2658,2010-11-06,2010,10,False,LSU,99,Alabama,333,24,21,1,7.0,45.0,220.0,-270.0,12.0,872.0,5.0,1228.0
2768,2010-11-20,2010,12,False,TexasA&M,245,Nebraska,158,9,6,1,2.0,55.5,106.0,-120.0,18.0,413.0,9.0,1051.0
2797,2010-11-26,2010,13,False,Nevada,2440,BoiseState,68,34,31,1,14.0,67.5,445.0,-570.0,19.0,439.0,3.0,1394.0
2824,2010-11-27,2010,13,False,Arkansas,8,LSU,99,31,23,1,3.5,57.0,-172.0,158.0,12.0,861.0,6.0,1194.0
3084,2011-09-24,2011,4,False,Clemson,228,FloridaState,52,35,30,1,1.0,46.5,-135.0,115.0,21.0,272.0,11.0,896.0
3147,2011-10-01,2011,5,False,Arkansas,8,TexasA&M,245,42,38,1,2.5,61.0,115.0,-135.0,18.0,434.0,14.0,734.0
3248,2011-10-15,2011,7,False,TexasA&M,245,Baylor,239,55,28,1,8.0,76.0,-300.0,250.0,21.0,251.0,20.0,308.0
3251,2011-10-15,2011,7,False,MichiganState,127,Michigan,130,28,14,1,3.0,48.0,-140.0,120.0,23.0,181.0,11.0,868.0
3320,2011-10-22,2011,8,False,MichiganState,127,Wisconsin,275,37,31,1,7.5,51.0,250.0,-300.0,15.0,610.0,4.0,1252.0
3341,2011-10-29,2011,9,False,Nebraska,158,MichiganState,127,24,3,1,4.5,51.0,-190.0,165.0,13.0,756.0,9.0,964.0
3526,2011-11-19,2011,12,False,Michigan,130,Nebraska,158,45,17,1,4.5,51.0,-196.0,174.0,20.0,381.0,17.0,583.0
3540,2011-11-19,2011,12,False,Baylor,239,Oklahoma,201,45,38,1,17.0,75.0,559.0,-716.0,25.0,68.0,5.0,1230.0
3780,2012-09-15,2012,3,False,Stanford,24,USC,30,21,14,1,9.0,56.0,304.0,-346.0,21.0,260.0,2.0,1414.0
