2021-08-28,2021,False,UCLA,26,Hawaii,62,44,10,1,18.0,67.0,-1100.0,700.0,NaN,NaN,NaN,NaN
2021-08-28,2021,False,NewMexicoState,166,UTEP,2638,3,30,0,9.5,59.0,300.0,-360.0,NaN,NaN,NaN,NaN
2021-08-28,2021,False,FresnoState,278,Connecticut,41,45,0,1,27.5,63.5,-10000.0,2000.0,NaN,NaN,NaN,NaN
2021-08-28,2021,False,SanJoseState,23,SouthernUtah,253,45,14,1,28.0,57.5,-5000.0,1500.0,NaN,NaN,NaN,NaN
2021-08-28,2021,False,IndianaSt,282,EasternIllinois,2197,26,21,1,14.0,50.0,-600.0,450.0,NaN,NaN,NaN,NaN
2021-09-01,2021,False,JacksonvilleSt,55,UAB,5,0,31,0,16.5,52.0,550.0,-800.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,CentralFlorida,2116,BoiseState,68,36,31,1,6.5,67.0,-220.0,190.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,AppalachianSt,2026,EastCarolina,151,33,19,1,9.0,56.0,-350.0,290.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,NCState,152,SouthFlorida,58,45,0,1,20.0,58.0,-1200.0,750.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,MinnesotaU,135,OhioState,194,31,45,0,14.0,62.0,450.0,-600.0,NaN,NaN,4,1393.0
2021-09-02,2021,False,NewMexico,167,HoustonBaptist,2277,27,17,1,25.5,66.5,-2200.0,1275.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,WesternKentucky,98,TennesseeMartin,2630,59,21,1,24.0,58.5,-1800.0,1100.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,UNLV,2439,EastWashington,331,33,35,0,2.0,66.0,120.0,-140.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,Samford,2535,TennesseeTech,2635,52,14,1,12.5,59.5,-460.0,380.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,Maine,311,Delaware,48,24,34,0,8.5,48.0,270.0,-330.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,YoungstownSt,2754,IncarnateWord,2916,44,41,1,6.0,62.0,-250.0,210.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,SEMissouriSt,2546,SoIllinois,79,21,47,0,11.5,57.5,360.0,-430.0,NaN,NaN,NaN,NaN
2021-09-02,2021,False,NorthernArizona,2464,SamHoustonSt,2534,16,42,0,11.0,57.5,350.0,-420.0,NaN,NaN,NaN,NaN
2021-09-03,2021,False,WakeForest,154,OldDominion,295,42,10,1,32.5,61.5,-10500.0,3500.0,NaN,NaN,NaN,NaN
2021-09-03,2021,False,Kansas,2305,SouthDakota,233,17,14,1,11.5,55.0,-460.0,380.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Michigan,130,WesternMichigan,2711,47,14,1,16.5,65.5,-900.0,600.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,KansasState,2306,Stanford,24,24,7,1,3.0,54.5,-160.0,140.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Kentucky,96,ULMonroe,2433,45,10,1,31.0,54.0,-7500.0,2500.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Arkansas,8,Rice,242,38,17,1,20.0,50.0,-1400.0,800.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Oregon,2483,FresnoState,278,31,24,1,18.0,63.0,-1200.0,750.0,11,968.0,NaN,NaN
2021-09-04,2021,False,Iowa,2294,Indiana,84,34,6,1,3.5,46.0,-175.0,155.0,18,513.0,17,549.0
2021-09-04,2021,False,CincinnatiU,2132,MiamiOhio,193,49,14,1,23.0,49.0,-3000.0,1200.0,8,1014.0,NaN,NaN
2021-09-04,2021,False,Navy,2426,Marshall,276,7,49,0,3.0,46.5,130.0,-150.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,MiamiFlorida,2390,Alabama,333,13,44,0,19.5,61.5,750.0,-1200.0,14,663.0,1,1548.0
2021-09-04,2021,False,PittsburghU,221,Massachusetts,113,51,7,1,37.5,55.5,-36000.0,12000.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Missouri,142,CentralMichigan,2117,34,24,1,14.0,59.0,-600.0,450.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,MississippiState,344,LouisianaTech,2348,35,34,1,20.5,52.5,-2000.0,1000.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Texas,251,ULLafayette,322,38,18,1,9.0,58.0,-340.0,280.0,21,350.0,NaN,NaN
2021-09-04,2021,False,USC,30,SanJoseState,23,30,7,1,14.0,61.0,-650.0,475.0,15,660.0,NaN,NaN
2021-09-04,2021,False,Purdue,2509,OregonState,204,30,21,1,7.0,68.0,-275.0,235.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,TexasState,326,Baylor,239,20,29,0,13.5,52.0,425.0,-550.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Auburn,2,Akron,2006,60,10,1,37.5,56.5,-30000.0,10000.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Florida,57,FloridaAtlantic,2226,35,14,1,23.5,51.5,-2500.0,1100.0,13,728.0,NaN,NaN
2021-09-04,2021,False,SouthAlabama,6,SouthernMiss,2572,31,7,1,2.5,56.5,-135.0,115.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,TexasA&M,245,KentState,2309,41,10,1,29.5,66.5,-9000.0,3000.0,6,1223.0,NaN,NaN
2021-09-04,2021,False,SanDiegoState,21,NewMexicoState,166,28,10,1,31.0,50.5,-9000.0,3000.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Oklahoma,201,Tulane,2655,40,35,1,31.0,66.5,-9000.0,3000.0,2,1462.0,NaN,NaN
2021-09-04,2021,False,Rutgers,164,Temple,218,61,14,1,14.5,52.0,-700.0,500.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Wyoming,2751,MontanaSt,147,19,16,1,19.5,45.0,-1200.0,750.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,GeorgiaSouthern,290,GardnerWebb,2241,30,25,1,27.5,48.0,-10000.0,2000.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Troy,2653,Southern,2582,55,3,1,25.0,55.5,-6000.0,1600.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Memphis,235,NichollsSt,2447,42,17,1,22.5,68.0,-5000.0,1500.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,MiddleTennSt,2393,Monmouth,2405,50,15,1,9.0,58.5,-320.0,265.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,ArkansasState,2032,CentralArkansas,2110,40,21,1,13.5,64.0,-500.0,400.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,NorthTexas,249,NorthwesternSt,2466,44,14,1,20.0,65.5,-1400.0,800.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,UTEP,2638,BethuneCookman,2065,38,28,1,20.5,52.5,-1600.0,900.0,NaN,NaN,NaN,NaN
2021-09-04,2021,False,Hawaii,62,PortlandSt,2502,49,35,1,25.5,57.0,-6000.0,1600.0,NaN,NaN,NaN,NaN
