date,season,homeTeam,awayTeam,homeScore,awayScore,result,spreadOpen,spreadClose,spreadH2,overUnderOpen,overUnderClose,overUnderH2,homeMoneyline,awayMoneyline
2013-08-29,2013,southcarolina,northcarolina,27,10,1,10.5,13.0,6.5,56.5,55.0,27.5,-580.0,440.0
2013-08-29,2013,minnesotau,unlv,51,23,1,14.0,13.5,6.0,51.5,52.0,27.0,-530.0,415.0
2013-08-29,2013,bowlinggreen,tulsa,34,7,1,3.5,3.0,0.0,48.5,51.5,23.0,-145.0,125.0
2013-08-29,2013,centralflorida,akron,38,7,1,21.5,24.0,10.0,55.0,56.0,24.5,-2000.0,1139.0
2013-08-29,2013,utah,utahstate,30,26,1,2.5,1.0,27.5,51.5,52.0,0.5,-120.0,100.0
2013-08-29,2013,vanderbilt,mississippi,35,39,0,3.0,3.5,3.0,53.5,51.5,27.0,145.0,-165.0
2013-08-29,2013,fresnostate,rutgers,52,51,1,10.5,10.5,7.0,55.0,55.0,28.5,-360.0,300.0
2013-08-29,2013,hawaii,usc,13,30,0,21.5,24.5,13.0,53.5,53.0,24.5,1200.0,-2000.0
2013-08-29,2013,kentstate,liberty,17,10,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,wakeforest,presbyterian,31,7,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,indiana,indianast,73,35,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,ballstate,illinoisst,51,27,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,southalabama,southernutah,21,22,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,connecticut,towson,18,33,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,middletennst,westerncarolina,45,24,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,tulane,jacksonst,34,7,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-29,2013,sanjosestate,cssacramento,24,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-30,2013,michiganstate,westernmichigan,26,13,1,27.0,27.5,13.0,44.5,46.0,22.5,-4000.0,1768.0
2013-08-30,2013,miamiflorida,floridaatlantic,34,6,1,33.0,31.5,14.5,53.5,55.0,26.0,NaN,NaN
2013-08-30,2013,smu,texastech,23,41,0,6.0,4.5,1.0,59.5,61.5,28.0,165.0,-190.0
2013-08-30,2013,georgiastate,samford,21,31,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-30,2013,army,morganst,28,12,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-30,2013,houstonu,southern,62,13,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-30,2013,kansasstate,nodakotastate,21,24,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-30,2013,arizonau,northernarizona,35,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-08-31,2013,wisconsin,massachusetts,45,0,1,45.0,43.0,17.5,53.0,55.0,23.5,NaN,NaN
2013-08-31,2013,michigan,centralmichigan,59,9,1,31.5,31.0,14.0,52.5,53.5,23.0,NaN,NaN
2013-08-31,2013,ohiostate,buffalou,40,20,1,36.0,35.0,14.6,55.5,57.0,27.0,NaN,NaN
2013-08-31,2013,ncstate,louisianatech,40,14,1,13.5,14.5,6.0,62.5,62.5,28.5,-650.0,475.0
2013-08-31,2013,maryland,floridaintl,43,10,1,19.5,21.0,7.5,49.5,49.5,21.5,-1600.0,1023.0
2013-08-31,2013,iowa,noillinois,27,30,0,3.0,3.0,28.0,53.0,52.5,0.5,-135.0,115.0
2013-08-31,2013,notredame,temple,28,6,1,29.5,28.0,11.5,53.0,52.5,27.5,-4000.0,1768.0
2013-08-31,2013,virginia,byu,19,16,1,3.0,3.0,0.5,49.5,48.5,22.5,130.0,-150.0
2013-08-31,2013,virginiatech,alabama,10,35,0,18.5,23.0,10.0,46.0,46.0,21.5,1200.0,-2000.0
2013-08-31,2013,troy,uab,34,31,1,5.0,4.5,3.5,63.5,63.0,30.5,-200.0,170.0
2013-08-31,2013,cincinnatiu,purdue,42,7,1,10.5,11.0,4.5,50.5,50.5,24.0,-430.0,335.0
2013-08-31,2013,westernkentucky,kentucky,35,26,1,5.0,5.0,3.0,56.5,55.5,28.0,170.0,-200.0
2013-08-31,2013,marshall,miamiohio,52,14,1,17.0,21.0,10.0,69.5,67.0,33.0,-1000.0,733.0
2013-08-31,2013,oklahomastate,mississippist,21,3,1,12.0,13.0,6.0,60.0,64.5,28.0,-550.0,425.0
2013-08-31,2013,oklahoma,ulmonroe,34,0,1,23.0,23.0,10.0,59.5,62.0,27.0,-1650.0,1002.0
2013-08-31,2013,southernmiss,texasstate,15,22,0,8.0,8.0,5.5,56.0,55.0,27.0,-300.0,250.0
2013-08-31,2013,texas,newmexicostate,56,7,1,42.0,44.0,20.0,58.0,54.5,26.0,NaN,NaN
2013-08-31,2013,texasa&m,rice,52,31,1,26.0,30.0,17.0,65.0,69.5,41.0,NaN,NaN
2013-08-31,2013,florida,toledo,24,6,1,23.0,22.0,10.5,56.5,55.5,24.0,-1700.0,1052.0
2013-08-31,2013,arkansas,ullafayette,34,14,1,11.0,10.5,4.5,59.0,54.5,27.0,-400.0,320.0
2013-08-31,2013,auburn,washingtonstate,31,24,1,15.5,14.0,6.5,59.0,60.5,31.5,-600.0,450.0
2013-08-31,2013,northtexas,idaho,40,6,1,14.5,17.5,8.0,56.5,56.0,26.5,-700.0,500.0
2013-08-31,2013,syracuse,pennstate,17,23,0,7.0,9.0,3.0,51.0,50.0,23.0,290.0,-350.0
2013-08-31,2013,nebraska,wyoming,37,34,1,27.0,31.5,14.0,64.5,66.5,31.5,-8000.0,2311.0
2013-08-31,2013,newmexico,texsanantonio,13,21,0,3.5,4.0,0.0,55.0,54.5,26.5,-170.0,150.0
2013-08-31,2013,clemson,georgia,38,35,1,1.5,3.0,2.5,72.0,71.0,35.0,110.0,-130.0
2013-08-31,2013,tcu,lsu,27,37,0,4.0,6.0,0.5,50.5,47.0,24.0,180.0,-220.0
2013-08-31,2013,washingtonu,boisestate,38,6,1,3.5,4.0,0.5,52.5,54.5,25.5,-165.0,145.0
